City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hambantota,6.12,81.12,77.0,100,40,4.7,LK,1603331810
Codrington,-38.27,141.97,61.21,68,65,6.76,AU,1603331559
Ushuaia,-54.8,-68.3,50.0,53,75,10.29,AR,1603331810
Cabedelo,-6.98,-34.83,77.0,94,75,5.82,BR,1603331810
Yar-Sale,66.83,70.83,19.33,97,91,12.86,RU,1603331811
Maceió,-9.67,-35.74,75.2,88,40,3.36,BR,1603331811
Kohlu,29.9,69.25,54.75,30,0,2.01,PK,1603331811
Vila Velha,-20.33,-40.29,75.2,94,90,2.24,BR,1603331811
Sept-Îles,50.2,-66.38,37.0,100,90,14.99,CA,1603331811
Cayenne,4.93,-52.33,77.0,100,20,9.35,GF,1603331812
Bredasdorp,-34.53,20.04,57.2,87,0,3.36,ZA,1603331812
Ribeira Grande,38.52,-28.7,63.18,71,97,16.62,PT,1603331812
Raahe,64.68,24.48,33.01,94,90,13.87,FI,1603331833
Xai-Xai,-25.05,33.64,69.04,91,40,8.43,MZ,1603331833
Notodden,59.56,9.26,39.99,98,100,4.0,NO,1603331833
Formosa,-26.18,-58.18,77.0,78,40,4.7,AR,1603331834
Port Alfred,-33.59,26.89,61.68,81,0,9.17,ZA,1603331834
Saint-Léonard,47.17,-67.92,48.99,100,100,10.65,CA,1603331834
Kisangani,0.52,25.2,70.83,98,100,2.35,CD,1603331834
Axum,14.12,38.72,56.03,66,0,4.59,ET,1603331834
Cape Town,-33.93,18.42,59.0,87,0,14.99,ZA,1603331768
Qusar,41.43,48.43,46.51,74,66,2.26,AZ,1603331835
Ostrovnoy,68.05,39.51,29.39,97,98,5.75,RU,1603331572
Concepción del Uruguay,-32.48,-58.24,63.0,72,62,8.99,AR,1603331835
Lebu,-37.62,-73.65,47.3,82,0,15.12,CL,1603331835
Saldanha,-33.01,17.94,51.8,81,0,5.82,ZA,1603331243
Scarborough,54.28,-0.4,52.0,89,98,4.0,GB,1603331695
Punta Arenas,-53.15,-70.92,48.2,61,75,6.93,CL,1603331788
Ikryanoye,46.09,47.73,39.2,57,100,4.07,RU,1603331836
Atar,20.52,-13.05,84.09,29,0,2.57,MR,1603331836
Mongo,12.18,18.69,76.68,43,96,1.72,TD,1603331836
Goderich,43.75,-81.72,54.0,80,26,10.49,CA,1603331837
East London,-33.02,27.91,62.74,81,0,11.16,ZA,1603331837
Līgatne,57.23,25.04,48.0,97,100,3.0,LV,1603331837
Nizhniy Odes,63.64,54.86,21.22,96,100,9.33,RU,1603331837
Rørvik,64.86,11.24,37.44,77,56,6.35,NO,1603331837
Touros,-5.2,-35.46,75.2,100,75,4.7,BR,1603331838
Saint George,37.1,-113.58,78.8,10,1,1.16,US,1603331562
Hereford,52.06,-2.71,51.01,96,90,1.01,GB,1603331838
Aguçadoura,41.43,-8.78,57.2,93,40,5.82,PT,1603331838
Nanortalik,60.14,-45.24,33.85,85,75,27.54,GL,1603331838
Salta,-24.79,-65.41,69.8,64,75,9.17,AR,1603331839
Iskateley,67.68,53.15,24.01,95,12,7.47,RU,1603331839
Sisimiut,66.94,-53.67,28.89,94,92,5.08,GL,1603331639
Inta,66.03,60.17,17.22,97,84,8.61,RU,1603331839
Hermanus,-34.42,19.23,55.99,96,0,1.99,ZA,1603331839
Busselton,-33.65,115.33,61.0,66,22,4.0,AU,1603331840
Porto Belo,-27.16,-48.55,73.4,83,40,6.93,BR,1603331840
Velasco Ibarra,-1.05,-79.62,77.7,67,28,5.32,EC,1603331840
Thunder Bay,48.4,-89.32,35.6,94,75,10.29,CA,1603331840
Ust'-Ishim,57.69,71.17,32.29,94,100,9.15,RU,1603331840
Pavlogradka,54.2,73.56,35.42,84,100,13.89,RU,1603331841
Bambous Virieux,-20.34,57.76,73.4,78,40,10.29,MU,1603331841
Muscat,23.61,58.59,73.11,47,1,8.37,OM,1603331744
Buchanan,5.88,-10.05,77.0,90,98,5.46,LR,1603331841
Waldoboro,44.1,-69.38,55.4,100,90,3.36,US,1603331841
Lüderitz,-26.65,15.16,57.97,87,54,21.7,NA,1603331842
San Miguel de Tucumán,-26.82,-65.22,62.6,93,90,4.7,AR,1603331798
Hof,50.32,11.92,52.0,78,20,1.99,DE,1603331842
Jardim,-21.48,-56.14,77.67,68,72,3.15,BR,1603331842
Upernavik,72.79,-56.15,23.61,95,66,3.58,GL,1603331842
Carnarvon,-24.87,113.63,71.6,56,40,19.46,AU,1603331842
Chui,-33.7,-53.46,58.14,76,96,13.69,UY,1603331843
Camacha,33.08,-16.33,64.4,68,40,13.87,PT,1603331843
Tasiilaq,65.61,-37.64,30.2,80,100,4.7,GL,1603331843
São Filipe,14.9,-24.5,80.71,75,46,4.74,CV,1603331843
Araouane,18.9,-3.53,85.57,17,0,5.93,ML,1603331843
Misratah,32.38,15.09,69.49,63,0,7.38,LY,1603331844
Wattegama,6.8,81.48,77.0,100,40,4.7,LK,1603331844
Margate,51.38,1.39,55.99,79,0,3.0,GB,1603331844
Sūsangerd,31.56,48.18,57.2,67,0,0.92,IR,1603331778
Sambava,-14.27,50.17,73.58,80,86,13.27,MG,1603331522
Seidu,9.02,-10.6,66.58,91,83,1.21,SL,1603331845
Chake Chake,-5.25,39.77,76.14,88,31,6.15,TZ,1603331845
Lagoa,39.05,-27.98,62.38,68,78,17.54,PT,1603331845
Koshki,54.21,50.47,28.0,96,36,8.34,RU,1603331845
Ilulissat,69.22,-51.1,28.4,74,100,4.7,GL,1603331845
Ibirataia,-14.07,-39.64,66.94,96,20,1.25,BR,1603331846
Dnestrovsc,46.62,29.91,50.0,81,99,6.71,MD,1603331846
Abaeté,-19.16,-45.45,72.5,81,95,4.43,BR,1603331846
Areosa,41.72,-8.86,57.2,93,40,5.82,PT,1603331846
Chillicothe,39.33,-82.98,64.0,100,90,2.82,US,1603331847
Camopi,3.17,-52.32,75.33,87,0,4.25,GF,1603331847
Saint-Philippe,-21.36,55.77,69.8,64,68,5.82,RE,1603331847
Salinas,36.68,-121.66,64.4,68,1,12.75,US,1603331694
Dikson,73.51,80.55,23.79,95,99,12.17,RU,1603331869
Longyearbyen,78.22,15.64,21.2,79,75,5.82,SJ,1603331869
Talen,23.57,76.72,75.72,49,74,4.23,IN,1603331869
Torbay,47.67,-52.73,46.99,93,90,10.29,CA,1603331869
Narsaq,60.92,-46.05,30.2,80,91,2.24,GL,1603331869
Adavere,58.71,25.9,46.99,98,100,3.0,EE,1603331870
Muzambinho,-21.38,-46.53,62.85,94,44,6.55,BR,1603331891
Shahreza,32.03,51.88,41.23,61,0,3.94,IR,1603331891
Black River,18.03,-77.85,80.6,78,75,2.24,JM,1603331912
Boyuibe,-20.42,-63.28,70.12,73,69,1.68,BO,1603331912
Qaanaaq,77.48,-69.36,20.17,85,100,6.58,GL,1603331912
Laguna,38.42,-121.42,80.6,28,1,1.23,US,1603331910
Ponta do Sol,32.67,-17.1,64.4,59,20,13.87,PT,1603331913
Ancud,-41.87,-73.82,46.0,87,14,4.7,CL,1603331913
Vardø,70.37,31.11,33.33,90,60,8.68,NO,1603331913
Ilo,-17.64,-71.34,63.25,77,93,4.43,PE,1603331913
Mutoko,-17.4,32.23,65.7,60,60,7.54,ZW,1603331914
Arraial do Cabo,-22.97,-42.03,72.75,88,31,13.15,BR,1603331914
Clyde River,70.47,-68.59,15.8,78,1,5.82,CA,1603331264
Kabo,7.7,18.63,72.39,84,98,2.93,CF,1603331914
Bengkulu,-3.8,102.27,78.89,80,100,4.34,ID,1603331914
Jiwani,25.05,61.74,77.47,22,0,14.38,PK,1603331915
Saint-Pierre,-21.34,55.48,69.8,64,56,5.82,RE,1603331915
Sandwick,60.0,-1.25,46.4,70,99,20.8,GB,1603331915
Atkarsk,51.87,45.01,32.02,99,91,7.09,RU,1603331915
Kangaatsiaq,68.31,-53.46,32.94,89,99,9.8,GL,1603331915
Khakhea,-24.69,23.49,71.46,49,0,19.62,BW,1603331916
Comodoro Rivadavia,-45.87,-67.5,50.0,81,0,20.09,AR,1603331916
Manyana,-23.4,21.72,71.55,46,62,15.43,BW,1603331916
Kasungu,-13.03,33.48,71.19,47,15,9.82,MW,1603331916
Hithadhoo,-0.6,73.08,82.6,74,12,12.88,MV,1603331916
Ziniaré,12.58,-1.3,77.0,94,74,2.24,BF,1603331916
Mehamn,71.04,27.85,29.59,94,0,7.02,NO,1603331917
Cidreira,-30.18,-50.21,65.59,89,100,17.85,BR,1603331903
Ascension,30.22,-90.9,77.0,78,40,5.37,US,1603331917
Saint-Joseph,-21.37,55.62,69.8,64,61,5.82,RE,1603331917
Pitimbu,-7.47,-34.81,77.0,94,75,5.82,BR,1603331804
Quelimane,-17.88,36.89,71.6,88,0,2.24,MZ,1603331918
Gijón,43.54,-5.66,53.6,93,0,2.24,ES,1603331918
Jutaí,-5.18,-68.9,73.45,94,100,0.74,BR,1603331918
Tabuk,17.42,121.44,85.84,68,100,9.17,PH,1603331918
Władysławowo,54.79,18.4,54.0,76,4,12.75,PL,1603331919
Matagami,49.75,-77.63,33.8,100,90,8.05,CA,1603331919
Mochalishche,56.33,48.35,32.0,96,40,8.95,RU,1603331919
Nuuk,64.18,-51.72,30.2,86,82,10.29,GL,1603331827
Faya,18.39,42.45,59.0,19,76,3.36,SA,1603331919
Barentu,15.11,37.59,72.34,50,0,4.7,ER,1603331920
Hong Kong,22.29,114.16,77.0,64,36,1.01,HK,1603331699
Thinadhoo,0.53,72.93,82.85,75,57,14.41,MV,1603331920
Rundu,-17.93,19.77,70.74,21,0,8.23,NA,1603331920
Olafsvik,64.89,-23.71,39.81,83,100,26.33,IS,1603331921
Dingle,11.0,122.67,85.69,75,51,13.11,PH,1603331347
Copiapó,-27.37,-70.33,53.6,81,0,11.41,CL,1603331768
Baharly,38.44,57.43,53.98,42,50,2.01,TM,1603331921
Kargopol',61.51,38.95,26.83,98,89,1.61,RU,1603331922
Korla,41.76,86.15,48.99,90,0,1.01,CN,1603331922
Vytegra,61.01,36.45,30.29,96,100,7.43,RU,1603331922
Mount Darwin,-16.77,31.58,69.22,63,5,5.53,ZW,1603331922
Khāsh,28.22,61.22,46.76,38,0,6.8,IR,1603331922
Raja,8.46,25.68,70.52,90,100,4.09,SS,1603331923
Mīnāb,27.15,57.08,57.2,62,0,4.7,IR,1603331923
Gemona,46.28,13.14,53.01,95,91,1.01,IT,1603331944
Matara,5.95,80.54,80.73,81,3,11.81,LK,1603331944
Jamestown,42.1,-79.24,54.0,93,75,5.82,US,1603331944
Lagos,6.58,3.75,78.8,94,20,3.36,NG,1603331717
Bafoulabé,13.81,-10.83,77.97,31,8,2.06,ML,1603331945
Necochea,-38.55,-58.74,46.99,73,51,8.01,AR,1603331945
Kavaratti,10.57,72.64,81.1,77,100,15.08,IN,1603331945
Lima,-12.04,-77.03,62.6,82,69,14.99,PE,1603331776
Morondava,-20.28,44.28,72.32,87,0,11.34,MG,1603331946
Dragalina,44.43,27.32,50.0,67,2,7.34,RO,1603331946
Sinnamary,5.38,-52.95,79.75,83,0,9.75,GF,1603331946
San Rafael,-34.62,-68.33,54.66,69,8,5.84,AR,1603331946
Tabas,33.6,56.92,53.06,36,0,1.34,IR,1603331947
Anloga,5.79,0.9,78.8,88,40,4.7,GH,1603331914
Český Dub,50.66,15.0,51.01,95,95,8.01,CZ,1603331968
Chateaubelair,13.28,-61.25,84.2,74,40,13.87,VC,1603331968
Tashla,51.77,52.74,29.35,94,0,8.66,RU,1603331968
Ngorongoro,-3.24,35.49,51.26,93,88,6.31,TZ,1603331968
Ferrol,43.48,-8.24,57.0,87,32,8.05,ES,1603331969
Argostoli,38.18,20.49,65.26,61,0,5.26,GR,1603331969
Kapoeta,4.77,33.59,75.43,73,45,4.27,SS,1603331969
Baft,29.23,56.61,46.27,32,0,3.13,IR,1603331969
Mar del Plata,-38.0,-57.56,54.0,71,11,17.22,AR,1603331735
Walvis Bay,-22.96,14.51,60.8,77,7,11.41,NA,1603331235
Rocky Mount,35.94,-77.79,66.2,93,1,5.44,US,1603331970
Coruripe,-10.13,-36.18,75.63,86,62,8.05,BR,1603331970
Taoudenni,22.68,-3.98,79.54,17,42,6.6,ML,1603331939
Souillac,-20.52,57.52,73.4,78,40,10.29,MU,1603331970
Wilmington,34.23,-77.94,73.0,88,1,3.36,US,1603331224
Kikwit,-5.04,18.82,69.46,96,100,0.6,CD,1603331971
Bathsheba,13.22,-59.52,82.4,78,40,12.75,BB,1603331892
Mozarlândia,-14.74,-50.57,73.69,86,100,4.56,BR,1603331971
Kommunar,59.62,30.39,39.2,93,90,8.95,RU,1603331972
Kupino,54.37,77.3,41.47,74,100,17.58,RU,1603331993
Kamenka,51.32,42.77,35.01,94,100,5.37,RU,1603331993
Brae,60.4,-1.35,46.4,70,100,20.8,GB,1603331993
Kendallville,41.44,-85.27,52.0,87,90,6.93,US,1603331994
Krasnoarmeysk,51.02,45.7,36.0,68,86,4.0,RU,1603331994
Ustka,54.58,16.86,56.79,73,0,23.24,PL,1603331809
Doha,25.29,51.53,77.0,73,0,5.82,QA,1603331994
Perevolotskiy,51.88,54.19,28.29,94,0,9.84,RU,1603331994
Lafia,8.48,8.52,74.79,86,100,1.45,NG,1603331994
Antofagasta,-23.65,-70.4,59.0,82,90,12.75,CL,1603331995
Manhuaçu,-20.26,-42.03,66.58,91,85,1.95,BR,1603331995
Pangody,65.85,74.49,16.83,97,93,8.46,RU,1603331995
Port Elizabeth,-33.92,25.57,55.4,93,0,3.36,ZA,1603331995
Mahébourg,-20.41,57.7,73.4,78,40,10.29,MU,1603331995
Divičani,44.37,17.33,41.0,93,100,4.7,BA,1603331996
Plouzané,48.38,-4.62,55.4,100,90,8.05,FR,1603331996
Marrakesh,31.63,-8.01,62.6,82,75,2.24,MA,1603331789
Mossamedes,-15.2,12.15,69.78,82,48,2.93,AO,1603331996
Raudeberg,61.99,5.14,44.01,83,76,20.87,NO,1603331996
Berlevåg,70.86,29.09,30.43,94,13,8.68,NO,1603331934
Mahajanga,-15.72,46.32,75.2,47,20,8.05,MG,1603331997
Adrar,20.5,-10.07,83.25,19,3,4.85,MR,1603331997
Bariloche,-41.15,-71.31,51.8,66,40,8.05,AR,1603331997
Tolú Viejo,9.45,-75.44,76.6,87,34,5.39,CO,1603331997
Kayerkan,69.35,87.76,12.2,92,40,13.42,RU,1603331998
Sovetskiy,61.36,63.58,27.77,97,100,3.83,RU,1603331998
Kamakwie,9.5,-12.23,73.49,96,100,1.88,SL,1603331998
Skibbereen,51.55,-9.27,41.0,93,20,8.05,IE,1603331998
Abu Dhabi,24.47,54.37,75.2,78,0,2.24,AE,1603331920
Čadca,49.44,18.79,44.01,100,20,1.12,SK,1603331999
Mocuba,-16.84,36.99,69.04,97,4,3.42,MZ,1603331999
Santo Antônio do Içá,-3.1,-67.94,73.69,96,68,1.79,BR,1603331991
Birjand,32.87,59.22,37.4,15,0,9.17,IR,1603331999
Giohar,2.78,45.5,77.13,85,5,7.31,SO,1603332000
Meulaboh,4.14,96.13,82.08,72,100,3.56,ID,1603331926
Wana,32.3,69.57,52.95,32,0,1.45,PK,1603332000
Santarém,-2.44,-54.71,82.4,78,20,5.82,BR,1603332000
Kontagora,10.4,5.47,73.99,61,0,0.43,NG,1603332001
Kinango,-4.14,39.32,70.5,97,73,3.8,KE,1603332001
Grand Gaube,-20.01,57.66,71.01,84,51,1.01,MU,1603332001
Vallenar,-28.57,-70.76,58.57,56,0,1.74,CL,1603332002
Kemijärvi,66.71,27.43,29.37,98,100,11.16,FI,1603332003
Tselinnoye,53.08,85.67,43.79,60,92,11.63,RU,1603332007
Camaná,-16.62,-72.71,62.53,77,63,2.28,PE,1603332007
Kalmunai,7.42,81.82,82.17,68,0,3.62,LK,1603332008
Andijan,40.78,72.34,53.6,40,19,8.95,UZ,1603332008
Santa Vitória,-18.84,-50.12,75.92,74,52,4.65,BR,1603332008
Dinguiraye,11.3,-10.72,72.61,74,72,2.33,GN,1603332009
Sinjār,36.32,41.88,69.76,25,0,7.52,IQ,1603332010
Nova Olímpia,-14.8,-57.29,77.85,63,6,1.32,BR,1603332011
Buriti Alegre,-18.14,-49.04,69.19,92,78,5.12,BR,1603332012
Vila Franca do Campo,37.72,-25.43,60.8,72,75,6.93,PT,1603332012
Santiago del Estero,-27.8,-64.26,70.32,63,19,10.13,AR,1603331858
Sabzawār,36.21,57.68,50.11,70,0,6.85,IR,1603332034
Maunabo,18.01,-65.9,79.0,100,52,2.75,PR,1603332034
Lahore,31.55,74.34,59.0,82,0,4.5,PK,1603332035
San Cristobal,7.77,-72.22,66.36,88,51,2.51,VE,1603332035
Talnakh,69.49,88.4,12.2,92,40,13.42,RU,1603332036
George Town,5.41,100.34,80.6,74,40,2.24,MY,1603332011
Veseloyarsk,51.28,81.11,48.78,48,100,17.67,RU,1603332036
Nzega,-2.48,29.56,57.42,89,67,3.58,RW,1603332037
Rochegda,62.8,43.25,27.46,98,82,3.29,RU,1603332037
Punta Alta,-38.88,-62.07,56.95,56,89,14.25,AR,1603332037
Bhachāu,23.28,70.35,79.99,58,56,7.54,IN,1603332038
Kruisfontein,-34.0,24.73,54.12,72,0,4.79,ZA,1603332038
Mâncio Lima,-7.61,-72.9,72.72,97,97,1.23,BR,1603332038
Bantry,51.68,-9.45,41.0,93,20,8.05,IE,1603332039
Grindavik,63.84,-22.43,41.0,93,90,24.16,IS,1603331953
Roald,62.58,6.13,42.8,75,93,21.92,NO,1603332039
Mt. Pleasant,32.79,-79.86,73.99,100,1,9.78,US,1603332039
Shakawe,-18.37,21.85,70.47,24,0,5.03,BW,1603332040
Qom,34.64,50.88,50.27,73,0,3.89,IR,1603332040
Linz,48.31,14.29,44.01,100,75,4.7,AT,1603332040
Santa Isabel Rio Negro,-0.41,-65.02,74.52,96,17,1.16,BR,1603332041
Sebastian,35.17,-94.27,75.2,64,1,5.82,US,1603332041
Sarakhs,36.54,61.16,57.2,58,66,2.24,IR,1603332042
Leer,8.3,30.14,72.48,90,47,1.5,SS,1603332042
Noyabrsk,63.2,75.45,24.66,96,100,5.08,RU,1603332043
Havre-St-Pierre,50.23,-63.6,35.6,100,90,11.41,CA,1603332043
São João da Barra,-21.64,-41.05,73.45,87,26,10.2,BR,1603331888
Praia da Vitória,38.73,-27.07,62.6,63,75,16.22,PT,1603332043
Rawson,-43.3,-65.1,56.95,38,31,20.4,AR,1603332044
Departamento de Maldonado,-34.67,-54.92,57.99,76,90,21.92,UY,1603332044
Tūkrah,32.53,20.58,65.26,63,7,3.85,LY,1603332045
Valparaíso,-33.04,-71.63,50.0,100,40,2.24,CL,1603332045
Saint Anthony,45.02,-93.22,35.01,74,90,0.45,US,1603332045
La Palma,33.85,-118.05,69.8,68,1,6.93,US,1603332046
Darnah,32.77,22.64,68.72,65,5,12.86,LY,1603332046
Port-Cartier,50.03,-66.87,37.0,100,90,14.99,CA,1603332047
Zmeinogorsk,51.16,82.19,45.57,54,99,15.79,RU,1603332047
La Macarena,2.18,-73.78,72.61,97,100,0.87,CO,1603332048
Tamandaré,-8.76,-35.1,76.59,86,36,8.59,BR,1603332009
Shubarshi,48.59,57.19,35.06,83,100,9.46,KZ,1603332048
Lakhdenpokh'ya,61.52,30.2,37.0,91,100,14.27,RU,1603332048
Laas,46.62,10.7,51.01,100,5,3.87,IT,1603332049
Glens Falls,43.31,-73.64,64.4,88,75,8.05,US,1603332000
Zabid,14.2,43.32,84.9,62,16,2.73,YE,1603332049
Thompson,55.74,-97.86,24.8,92,90,3.36,CA,1603332032
Ziarat,30.38,67.73,43.75,41,0,6.31,PK,1603332050
Tocopilla,-22.09,-70.2,61.93,63,39,5.7,CL,1603331959
Bosaso,11.28,49.18,79.29,63,44,4.12,SO,1603332050
